Txn_ID,Posting_Date_Raw,Invoice_Date_Raw,Fiscal_Period,Entity,Account_Code_Raw,Cost_Center_Raw,Cost_Center,Vendor_Name_Raw,Invoice_Number,PO_Number,Currency,Amount,Tax_Code,Narrative,Source_System
TXN000176,16/01/2026,07/01/2026,2026-01,AUS01,5920,,VIC,Microsoft,INV88059,PO3525,NZD,44284.82,GST-FREE,Payment for consulting,Manual Entry
TXN000177,25-01-2026,21-01-2026,2026-01,AUS01,5700,,HR,Optus Pty,INV17120,PO2900,USD,9567.47,INPUT,Payment for services,Oracle
TXN000178,15-01-2026,07-01-2026,2026-01,AUS01,5300,,CORP,Seek Limited,INV72205,,USD,17153.06,EXPORT,Payment for license,Manual Entry
TXN000179,01/01/2026,12/24/2025,2026-01,AUS01,5400,,VIC,McKinsey,INV66595,PO5466,AUD,4471.66,INPUT,Payment for subscription,Workday
TXN000180,2026-01-09,2026-01-04,2026-01,AUS01,5620,,TAS,DHL Express,INV98065,PO4193,GBP,34814.48,GST-FREE,Payment for license,Workday
TXN000181,22/04/2025,16/04/2025,2025-04,AUS01,5520,,MKT,AWS,INV63903,,AUD,37442.86,GST,Payment for services,Manual Entry
TXN000182,12/01/2026,07/01/2026,2026-01,AUS01,5220,,CORP,SAP,INV17455,PO4552,AUD,1164.15,GST,Payment for license,SAP
TXN000183,2026-04-23,2026-04-21,2026-04,AUS01,5920,,OPS,Slack,INV24528,PO5150,GBP,29572.12,GST-FREE,Payment for subscription,Manual Entry
TXN000184,2026-04-22,2026-04-14,2026-04,AUS01,5220,,IT,Telstra Corp,INV46344,PO7271,NZD,11654.41,GST,Payment for consulting,Workday
TXN000185,01-04-2026,12/28/2025,2026-01,AUS01,5120,,IT,Optus Pty,INV89993,PO9061,AUD,22178.31,GST-FREE,Payment for services,Oracle
TXN000186,18-04-2026,14-04-2026,2026-04,AUS01,5610,,HR,GCP,INV14569,,GBP,32221.47,GST,Payment for license,Workday
TXN000187,25-04-2026,24-04-2026,2026-04,AUS01,5500,,CORP,Zoom,INV44922,,AUD,41986.93,EXPORT,Payment for subscription,Manual Entry
TXN000188,2026-01-19,2026-01-10,2026-01,AUS01,5710,,HR,Hays,INV80795,,GBP,19678.99,GST,Payment for consulting,Manual Entry
TXN000189,01/04/2026,12/29/2025,2026-01,AUS01,5700,,HR,EY Australia,INV57887,PO6571,GBP,2578.24,GST,Payment for services,Manual Entry
TXN000190,01/25/2026,01/21/2026,2026-01,AUS01,5120,,MKT,Microsoft,INV61131,PO6886,GBP,29766.96,INPUT,Payment for consulting,SAP
TXN000191,21-06-2025,17-06-2025,2025-06,AUS01,5110,,SA,Microsoft,INV74124,PO9856,USD,1238.87,GST-FREE,Payment for subscription,Manual Entry
TXN000192,18-04-2026,17-04-2026,2026-04,AUS01,5010,,VIC,BCG,INV63150,,AUD,15263.57,GST,Payment for license,Manual Entry
TXN000193,22/01/2026,12/01/2026,2026-01,AUS01,5210,,IT,Salesforce,INV95699,,AUD,33122.14,EXPORT,Payment for license,SAP
TXN000194,08/01/2026,07/01/2026,2026-01,AUS01,5120,,R&D,MSFT,INV69793,PO2047,NZD,36951.19,GST,Payment for services,SAP
TXN000195,16-04-2026,14-04-2026,2026-04,AUS01,5900,,CORP,SAP,INV52498,,GBP,15246.71,EXPORT,Payment for license,API Import
TXN000196,04/05/2026,04/01/2026,2026-04,AUS01,5810,,R&D,Microsoft,INV45899,,USD,15164.12,GST,Payment for consulting,Oracle
TXN000197,01/23/2025,01/14/2025,2025-01,AUS01,5120,,VIC,Optus Pty,INV27481,,USD,41662.83,GST,Payment for license,Manual Entry
TXN000198,25/04/2025,24/04/2025,2025-04,AUS01,5500,,MKT,Google,INV95426,PO5648,AUD,424.36,GST,Payment for consulting,Manual Entry
TXN000199,23-04-2026,19-04-2026,2026-04,AUS01,5110,,NSW,PWC,INV90024,PO3949,GBP,18600.21,GST-FREE,Payment for consulting,API Import
TXN000200,10/04/2025,09/27/2025,2025-10,AUS01,5410,,OPS,AWS,INV91123,PO9842,USD,8716.44,GST,Payment for license,Oracle
